Row ID,Image ID,Label ID,Prediction
1,testing0001.jpg,Blank1,0
2,testing0001.jpg,Blank2,0
3,testing0001.jpg,Blank3,0
4,testing0001.jpg,Blank4,0
5,testing0001.jpg,Blank5,0
6,testing0001.jpg,Blank6,0
7,testing0001.jpg,Blank7,1
8,testing0001.jpg,Blank8,0
9,testing0002.jpg,Blank1,0
10,testing0002.jpg,Blank2,0
11,testing0002.jpg,Blank3,0
12,testing0002.jpg,Blank4,0
13,testing0002.jpg,Blank5,0
14,testing0002.jpg,Blank6,0
15,testing0002.jpg,Blank7,0
16,testing0002.jpg,Blank8,0
17,testing0002.jpg,Blank9,0
18,testing0003.jpg,Blank1,0
19,testing0003.jpg,Blank2,0
20,testing0003.jpg,Blank3,0
21,testing0003.jpg,Blank4,0
22,testing0003.jpg,Blank5,0
23,testing0003.jpg,Blank6,0
24,testing0003.jpg,Blank7,0
25,testing0003.jpg,Blank8,0
26,testing0004.jpg,Blank1,0
27,testing0004.jpg,Blank2,0
28,testing0004.jpg,Blank3,0
29,testing0004.jpg,Blank4,0
30,testing0004.jpg,Blank5,0
31,testing0004.jpg,Blank6,0
32,testing0004.jpg,Blank7,0
33,testing0004.jpg,Blank8,0
34,testing0004.jpg,Blank9,0
35,testing0004.jpg,Blank10,0
36,testing0004.jpg,Blank11,0
37,testing0004.jpg,Blank12,0
38,testing0005.jpg,Blank1,0
39,testing0005.jpg,Blank2,0
40,testing0005.jpg,Blank3,0
41,testing0005.jpg,Blank4,0
42,testing0005.jpg,Blank5,0
43,testing0005.jpg,Blank6,0
44,testing0005.jpg,Blank7,0
45,testing0005.jpg,Blank8,0
46,testing0005.jpg,Blank9,0
47,testing0005.jpg,Blank10,0
48,testing0005.jpg,Blank11,0
49,testing0006.jpg,Blank1,0
50,testing0006.jpg,Blank2,0
51,testing0006.jpg,Blank3,0
52,testing0006.jpg,Blank4,0
53,testing0006.jpg,Blank5,0
54,testing0006.jpg,Blank6,0
55,testing0006.jpg,Blank7,0
56,testing0006.jpg,Blank8,0
57,testing0006.jpg,Blank9,0
58,testing0007.jpg,Blank1,0
59,testing0007.jpg,Blank2,0
60,testing0007.jpg,Blank3,0
61,testing0007.jpg,Blank4,0
62,testing0007.jpg,Blank5,0
63,testing0007.jpg,Blank6,0
64,testing0007.jpg,Blank7,0
65,testing0007.jpg,Blank8,0
66,testing0007.jpg,Blank9,0
67,testing0007.jpg,Blank10,0
68,testing0007.jpg,Blank11,0
69,testing0007.jpg,Blank12,0
70,testing0007.jpg,Blank13,0
71,testing0008.jpg,Blank1,0
72,testing0008.jpg,Blank2,0
73,testing0008.jpg,Blank3,0
74,testing0008.jpg,Blank4,0
75,testing0008.jpg,Blank5,0
76,testing0008.jpg,Blank6,0
77,testing0008.jpg,Blank7,0
78,testing0008.jpg,Blank8,1
79,testing0008.jpg,Blank9,0
80,testing0008.jpg,Blank10,0
81,testing0008.jpg,Blank11,0
82,testing0008.jpg,Blank12,0
83,testing0008.jpg,Blank13,0
84,testing0008.jpg,Blank14,0
85,testing0008.jpg,Blank15,0
86,testing0008.jpg,Blank16,0
87,testing0009.jpg,Blank1,1
88,testing0009.jpg,Blank2,0
89,testing0009.jpg,Blank3,0
90,testing0009.jpg,Blank4,0
91,testing0009.jpg,Blank5,0
92,testing0009.jpg,Blank6,1
93,testing0009.jpg,Blank7,0
94,testing0009.jpg,Blank8,0
95,testing0009.jpg,Blank9,0
96,testing0009.jpg,Blank10,0
97,testing0009.jpg,Blank11,0
98,testing0010.jpg,Blank1,0
99,testing0010.jpg,Blank2,0
100,testing0010.jpg,Blank3,0
101,testing0010.jpg,Blank4,0
102,testing0010.jpg,Blank5,0
103,testing0010.jpg,Blank6,0
104,testing0010.jpg,Blank7,0
105,testing0010.jpg,Blank8,0
106,testing0010.jpg,Blank9,0
107,testing0010.jpg,Blank10,0
108,testing0010.jpg,Blank11,0
109,testing0010.jpg,Blank12,0
110,testing0011.jpg,Blank1,1
111,testing0011.jpg,Blank2,0
112,testing0011.jpg,Blank3,0
113,testing0011.jpg,Blank4,0
114,testing0011.jpg,Blank5,1
115,testing0011.jpg,Blank6,0
116,testing0011.jpg,Blank7,0
117,testing0011.jpg,Blank8,0
118,testing0012.jpg,Blank1,0
119,testing0012.jpg,Blank2,1
120,testing0012.jpg,Blank3,0
121,testing0012.jpg,Blank4,0
122,testing0012.jpg,Blank5,0
123,testing0012.jpg,Blank6,0
124,testing0012.jpg,Blank7,0
125,testing0012.jpg,Blank8,0
126,testing0013.jpg,Blank1,0
127,testing0013.jpg,Blank2,0
128,testing0013.jpg,Blank3,0
129,testing0013.jpg,Blank4,0
130,testing0013.jpg,Blank5,0
131,testing0013.jpg,Blank6,0
132,testing0013.jpg,Blank7,0
133,testing0013.jpg,Blank8,0
134,testing0013.jpg,Blank9,0
135,testing0013.jpg,Blank10,0
136,testing0014.jpg,Blank1,0
137,testing0014.jpg,Blank2,0
138,testing0014.jpg,Blank3,0
139,testing0014.jpg,Blank4,0
140,testing0014.jpg,Blank5,0
141,testing0014.jpg,Blank6,0
142,testing0014.jpg,Blank7,0
143,testing0014.jpg,Blank8,0
144,testing0014.jpg,Blank9,0
145,testing0015.jpg,Blank1,0
146,testing0015.jpg,Blank2,1
147,testing0015.jpg,Blank3,0
148,testing0015.jpg,Blank4,0
149,testing0015.jpg,Blank5,0
150,testing0015.jpg,Blank6,0
151,testing0015.jpg,Blank7,0
152,testing0015.jpg,Blank8,0
153,testing0015.jpg,Blank9,0
154,testing0016.jpg,Blank1,0
155,testing0016.jpg,Blank2,1
156,testing0016.jpg,Blank3,0
157,testing0016.jpg,Blank4,0
158,testing0016.jpg,Blank5,0
159,testing0016.jpg,Blank6,0
160,testing0016.jpg,Blank7,0
161,testing0016.jpg,Blank8,0
162,testing0017.jpg,Blank1,0
163,testing0017.jpg,Blank2,0
164,testing0017.jpg,Blank3,0
165,testing0017.jpg,Blank4,0
166,testing0017.jpg,Blank5,0
167,testing0018.jpg,Blank1,0
168,testing0018.jpg,Blank2,1
169,testing0018.jpg,Blank3,0
170,testing0018.jpg,Blank4,0
171,testing0018.jpg,Blank5,0
172,testing0018.jpg,Blank6,0
173,testing0018.jpg,Blank7,0
174,testing0019.jpg,Blank1,1
175,testing0019.jpg,Blank2,0
176,testing0019.jpg,Blank3,0
177,testing0019.jpg,Blank4,0
178,testing0019.jpg,Blank5,0
179,testing0019.jpg,Blank6,0
180,testing0019.jpg,Blank7,0
181,testing0020.jpg,Blank1,1
182,testing0020.jpg,Blank2,0
183,testing0020.jpg,Blank3,0
184,testing0020.jpg,Blank4,0
185,testing0020.jpg,Blank5,0
186,testing0020.jpg,Blank6,0
187,testing0020.jpg,Blank7,0
188,testing0021.jpg,Blank1,0
189,testing0021.jpg,Blank2,0
190,testing0021.jpg,Blank3,0
191,testing0021.jpg,Blank4,0
192,testing0021.jpg,Blank5,0
193,testing0021.jpg,Blank6,0
194,testing0021.jpg,Blank7,0
195,testing0021.jpg,Blank8,0
196,testing0022.jpg,Blank1,0
197,testing0022.jpg,Blank2,0
198,testing0022.jpg,Blank3,0
199,testing0022.jpg,Blank4,0
200,testing0022.jpg,Blank5,0
201,testing0022.jpg,Blank6,0
202,testing0022.jpg,Blank7,0
203,testing0023.jpg,Blank1,1
204,testing0023.jpg,Blank2,0
205,testing0024.jpg,Blank1,1
206,testing0024.jpg,Blank2,1
207,testing0024.jpg,Blank3,0
208,testing0024.jpg,Blank4,1
209,testing0024.jpg,Blank5,0
210,testing0024.jpg,Blank6,0
211,testing0024.jpg,Blank7,0
212,testing0025.jpg,Blank1,1
213,testing0025.jpg,Blank2,0
214,testing0025.jpg,Blank3,0
215,testing0025.jpg,Blank4,0
216,testing0025.jpg,Blank5,0
217,testing0026.jpg,Blank1,1
218,testing0026.jpg,Blank2,0
219,testing0026.jpg,Blank3,0
220,testing0026.jpg,Blank4,0
221,testing0026.jpg,Blank5,0
222,testing0027.jpg,Blank1,1
223,testing0027.jpg,Blank2,0
224,testing0027.jpg,Blank3,0
225,testing0027.jpg,Blank4,0
226,testing0028.jpg,Blank1,1
227,testing0028.jpg,Blank2,0
228,testing0028.jpg,Blank3,0
229,testing0028.jpg,Blank4,0
230,testing0028.jpg,Blank5,0
231,testing0028.jpg,Blank6,0
232,testing0029.jpg,Blank1,1
233,testing0029.jpg,Blank2,0
234,testing0029.jpg,Blank3,0
235,testing0029.jpg,Blank4,0
236,testing0029.jpg,Blank5,0
237,testing0029.jpg,Blank6,0
238,testing0029.jpg,Blank7,0
239,testing0029.jpg,Blank8,0
240,testing0029.jpg,Blank9,0
241,testing0029.jpg,Blank10,0
242,testing0029.jpg,Blank11,1
243,testing0030.jpg,Blank1,1
244,testing0030.jpg,Blank2,0
245,testing0030.jpg,Blank3,0
246,testing0030.jpg,Blank4,0
247,testing0030.jpg,Blank5,0
248,testing0030.jpg,Blank6,0
249,testing0030.jpg,Blank7,0
250,testing0031.jpg,Blank1,1
251,testing0032.jpg,Blank1,0
252,testing0032.jpg,Blank2,0
253,testing0032.jpg,Blank3,0
254,testing0032.jpg,Blank4,1
255,testing0032.jpg,Blank5,0
256,testing0032.jpg,Blank6,0
257,testing0032.jpg,Blank7,0
258,testing0032.jpg,Blank8,0
259,testing0033.jpg,Blank1,1
260,testing0033.jpg,Blank2,0
261,testing0033.jpg,Blank3,1
262,testing0033.jpg,Blank4,0
263,testing0033.jpg,Blank5,0
264,testing0033.jpg,Blank6,0
265,testing0034.jpg,Blank1,1
266,testing0034.jpg,Blank2,0
267,testing0034.jpg,Blank3,0
268,testing0034.jpg,Blank4,0
269,testing0034.jpg,Blank5,0
270,testing0034.jpg,Blank6,0
271,testing0034.jpg,Blank7,0
272,testing0034.jpg,Blank8,0
273,testing0034.jpg,Blank9,0
274,testing0034.jpg,Blank10,0
275,testing0034.jpg,Blank11,0
276,testing0034.jpg,Blank12,0
277,testing0034.jpg,Blank13,0
278,testing0035.jpg,Blank1,1
279,testing0036.jpg,Blank1,1
280,testing0036.jpg,Blank2,0
281,testing0036.jpg,Blank3,0
282,testing0036.jpg,Blank4,0
283,testing0036.jpg,Blank5,0
284,testing0037.jpg,Blank1,0
285,testing0037.jpg,Blank2,1
286,testing0037.jpg,Blank3,0
287,testing0037.jpg,Blank4,0
288,testing0037.jpg,Blank5,0
289,testing0037.jpg,Blank6,0
290,testing0037.jpg,Blank7,0
291,testing0037.jpg,Blank8,0
292,testing0038.jpg,Blank1,1
293,testing0038.jpg,Blank2,0
294,testing0038.jpg,Blank3,0
295,testing0038.jpg,Blank4,0
296,testing0038.jpg,Blank5,0
297,testing0038.jpg,Blank6,0
298,testing0038.jpg,Blank7,0
299,testing0039.jpg,Blank1,0
300,testing0039.jpg,Blank2,0
301,testing0039.jpg,Blank3,0
302,testing0040.jpg,Blank1,0
303,testing0040.jpg,Blank2,1
304,testing0040.jpg,Blank3,0
305,testing0040.jpg,Blank4,0
306,testing0040.jpg,Blank5,0
307,testing0040.jpg,Blank6,0
308,testing0040.jpg,Blank7,0
309,testing0040.jpg,Blank8,0
310,testing0040.jpg,Blank9,0
311,testing0040.jpg,Blank10,0
312,testing0041.jpg,Blank1,1
313,testing0041.jpg,Blank2,1
314,testing0041.jpg,Blank3,0
315,testing0041.jpg,Blank4,0
316,testing0041.jpg,Blank5,0
317,testing0041.jpg,Blank6,0
318,testing0041.jpg,Blank7,0
319,testing0041.jpg,Blank8,0
320,testing0041.jpg,Blank9,0
321,testing0041.jpg,Blank10,0
322,testing0042.jpg,Blank1,1
323,testing0042.jpg,Blank2,0
324,testing0042.jpg,Blank3,0
325,testing0042.jpg,Blank4,0
326,testing0043.jpg,Blank1,0
327,testing0043.jpg,Blank2,0
328,testing0043.jpg,Blank3,0
329,testing0043.jpg,Blank4,0
330,testing0044.jpg,Blank1,1
331,testing0044.jpg,Blank2,0
332,testing0044.jpg,Blank3,0
333,testing0045.jpg,Blank1,1
334,testing0045.jpg,Blank2,0
335,testing0046.jpg,Blank1,0
336,testing0046.jpg,Blank2,0
337,testing0046.jpg,Blank3,0
338,testing0047.jpg,Blank1,1
339,testing0047.jpg,Blank2,0
340,testing0047.jpg,Blank3,1
341,testing0047.jpg,Blank4,0
342,testing0047.jpg,Blank5,0
343,testing0047.jpg,Blank6,0
344,testing0047.jpg,Blank7,0
345,testing0047.jpg,Blank8,0
346,testing0048.jpg,Blank1,1
347,testing0048.jpg,Blank2,0
348,testing0048.jpg,Blank3,0
349,testing0048.jpg,Blank4,0
350,testing0048.jpg,Blank5,0
351,testing0048.jpg,Blank6,0
352,testing0049.jpg,Blank1,1
353,testing0049.jpg,Blank2,0
354,testing0049.jpg,Blank3,0
355,testing0049.jpg,Blank4,0
356,testing0049.jpg,Blank5,0
357,testing0049.jpg,Blank6,0
358,testing0049.jpg,Blank7,0
359,testing0050.jpg,Blank1,1
360,testing0050.jpg,Blank2,0
361,testing0050.jpg,Blank3,0
362,testing0050.jpg,Blank4,1
363,testing0050.jpg,Blank5,0
364,testing0050.jpg,Blank6,0
365,testing0050.jpg,Blank7,0
366,testing0050.jpg,Blank8,0
367,testing0051.jpg,Blank1,0
368,testing0051.jpg,Blank2,0
369,testing0051.jpg,Blank3,0
370,testing0051.jpg,Blank4,0
371,testing0051.jpg,Blank5,0
372,testing0051.jpg,Blank6,0
373,testing0051.jpg,Blank7,0
374,testing0052.jpg,Blank1,1
375,testing0052.jpg,Blank2,0
376,testing0052.jpg,Blank3,0
377,testing0052.jpg,Blank4,0
378,testing0052.jpg,Blank5,0
379,testing0052.jpg,Blank6,0
380,testing0052.jpg,Blank7,0
381,testing0052.jpg,Blank8,0
382,testing0053.jpg,Blank1,0
383,testing0053.jpg,Blank2,0
384,testing0053.jpg,Blank3,0
385,testing0053.jpg,Blank4,0
386,testing0053.jpg,Blank5,0
387,testing0053.jpg,Blank6,0
388,testing0053.jpg,Blank7,0
389,testing0053.jpg,Blank8,0
390,testing0053.jpg,Blank9,0
391,testing0054.jpg,Blank1,0
392,testing0054.jpg,Blank2,0
393,testing0054.jpg,Blank3,0
394,testing0054.jpg,Blank4,0
395,testing0054.jpg,Blank5,0
396,testing0054.jpg,Blank6,0
397,testing0054.jpg,Blank7,0
398,testing0055.jpg,Blank1,1
399,testing0055.jpg,Blank2,0
400,testing0055.jpg,Blank3,0
401,testing0055.jpg,Blank4,0
402,testing0055.jpg,Blank5,0
403,testing0055.jpg,Blank6,0
404,testing0055.jpg,Blank7,0
405,testing0056.jpg,Blank1,1
406,testing0056.jpg,Blank2,0
407,testing0056.jpg,Blank3,0
408,testing0056.jpg,Blank4,0
409,testing0056.jpg,Blank5,0
410,testing0057.jpg,Blank1,1
411,testing0057.jpg,Blank2,1
412,testing0057.jpg,Blank3,0
413,testing0057.jpg,Blank4,0
414,testing0057.jpg,Blank5,1
415,testing0057.jpg,Blank6,0
416,testing0057.jpg,Blank7,0
417,testing0057.jpg,Blank8,0
418,testing0058.jpg,Blank1,1
419,testing0058.jpg,Blank2,0
420,testing0058.jpg,Blank3,0
421,testing0058.jpg,Blank4,0
422,testing0058.jpg,Blank5,0
423,testing0058.jpg,Blank6,1
424,testing0058.jpg,Blank7,0
425,testing0058.jpg,Blank8,1
426,testing0059.jpg,Blank1,0
427,testing0059.jpg,Blank2,0
428,testing0059.jpg,Blank3,0
429,testing0059.jpg,Blank4,0
430,testing0059.jpg,Blank5,0
431,testing0059.jpg,Blank6,0
432,testing0059.jpg,Blank7,0
433,testing0059.jpg,Blank8,0
434,testing0059.jpg,Blank9,0
435,testing0060.jpg,Blank1,1
436,testing0060.jpg,Blank2,0
437,testing0060.jpg,Blank3,0
438,testing0060.jpg,Blank4,0
439,testing0060.jpg,Blank5,0
440,testing0060.jpg,Blank6,0
441,testing0060.jpg,Blank7,0
442,testing0061.jpg,Blank1,0
443,testing0061.jpg,Blank2,0
444,testing0061.jpg,Blank3,0
445,testing0061.jpg,Blank4,0
446,testing0061.jpg,Blank5,0
447,testing0062.jpg,Blank1,0
448,testing0062.jpg,Blank2,0
449,testing0062.jpg,Blank3,0
450,testing0062.jpg,Blank4,0
451,testing0062.jpg,Blank5,0
452,testing0062.jpg,Blank6,0
453,testing0062.jpg,Blank7,0
454,testing0062.jpg,Blank8,1
455,testing0062.jpg,Blank9,0
456,testing0062.jpg,Blank10,0
457,testing0062.jpg,Blank11,0
458,testing0063.jpg,Blank1,0
459,testing0063.jpg,Blank2,0
460,testing0063.jpg,Blank3,0
461,testing0063.jpg,Blank4,0
462,testing0063.jpg,Blank5,0
463,testing0063.jpg,Blank6,0
464,testing0063.jpg,Blank7,0
465,testing0063.jpg,Blank8,0
466,testing0063.jpg,Blank9,0
467,testing0063.jpg,Blank10,0
468,testing0064.jpg,Blank1,1
469,testing0064.jpg,Blank2,0
470,testing0064.jpg,Blank3,0
471,testing0064.jpg,Blank4,0
472,testing0064.jpg,Blank5,0
473,testing0064.jpg,Blank6,1
474,testing0064.jpg,Blank7,0
475,testing0065.jpg,Blank1,0
476,testing0065.jpg,Blank2,0
477,testing0065.jpg,Blank3,0
478,testing0065.jpg,Blank4,1
479,testing0065.jpg,Blank5,0
480,testing0065.jpg,Blank6,0
481,testing0066.jpg,Blank1,1
482,testing0066.jpg,Blank2,1
483,testing0066.jpg,Blank3,0
484,testing0066.jpg,Blank4,0
485,testing0066.jpg,Blank5,0
486,testing0066.jpg,Blank6,0
487,testing0066.jpg,Blank7,0
488,testing0066.jpg,Blank8,0
489,testing0066.jpg,Blank9,0
490,testing0066.jpg,Blank10,0
491,testing0066.jpg,Blank11,0
492,testing0066.jpg,Blank12,0
493,testing0067.jpg,Blank1,1
494,testing0067.jpg,Blank2,0
495,testing0067.jpg,Blank3,0
496,testing0067.jpg,Blank4,0
497,testing0067.jpg,Blank5,0
498,testing0067.jpg,Blank6,0
499,testing0067.jpg,Blank7,0
500,testing0067.jpg,Blank8,0
501,testing0068.jpg,Blank1,1
502,testing0068.jpg,Blank2,0
503,testing0068.jpg,Blank3,0
504,testing0068.jpg,Blank4,0
505,testing0068.jpg,Blank5,0
506,testing0068.jpg,Blank6,0
507,testing0068.jpg,Blank7,0
508,testing0068.jpg,Blank8,0
509,testing0068.jpg,Blank9,0
510,testing0069.jpg,Blank1,1
511,testing0069.jpg,Blank2,0
512,testing0069.jpg,Blank3,0
513,testing0069.jpg,Blank4,0
514,testing0069.jpg,Blank5,0
515,testing0069.jpg,Blank6,0
516,testing0070.jpg,Blank1,1
517,testing0070.jpg,Blank2,0
518,testing0070.jpg,Blank3,0
519,testing0070.jpg,Blank4,0
520,testing0070.jpg,Blank5,0
521,testing0071.jpg,Blank1,1
522,testing0071.jpg,Blank2,0
523,testing0071.jpg,Blank3,0
524,testing0071.jpg,Blank4,0
525,testing0071.jpg,Blank5,0
526,testing0071.jpg,Blank6,0
527,testing0071.jpg,Blank7,0
528,testing0072.jpg,Blank1,0
529,testing0072.jpg,Blank2,0
530,testing0072.jpg,Blank3,0
531,testing0072.jpg,Blank4,0
532,testing0072.jpg,Blank5,0
533,testing0072.jpg,Blank6,0
534,testing0073.jpg,Blank1,1
535,testing0073.jpg,Blank2,0
536,testing0073.jpg,Blank3,0
537,testing0073.jpg,Blank4,0
538,testing0073.jpg,Blank5,0
539,testing0073.jpg,Blank6,0
540,testing0073.jpg,Blank7,0
541,testing0073.jpg,Blank8,0
542,testing0073.jpg,Blank9,0
543,testing0073.jpg,Blank10,0
544,testing0073.jpg,Blank11,0
545,testing0073.jpg,Blank12,0
546,testing0073.jpg,Blank13,0
547,testing0074.jpg,Blank1,1
548,testing0074.jpg,Blank2,0
549,testing0074.jpg,Blank3,0
550,testing0074.jpg,Blank4,0
551,testing0074.jpg,Blank5,0
552,testing0074.jpg,Blank6,0
553,testing0074.jpg,Blank7,0
554,testing0075.jpg,Blank1,1
555,testing0075.jpg,Blank2,0
556,testing0075.jpg,Blank3,0
557,testing0075.jpg,Blank4,0
558,testing0075.jpg,Blank5,0
559,testing0075.jpg,Blank6,0
560,testing0075.jpg,Blank7,0
561,testing0075.jpg,Blank8,0
562,testing0075.jpg,Blank9,0
563,testing0075.jpg,Blank10,0
564,testing0076.jpg,Blank1,0
565,testing0076.jpg,Blank2,0
566,testing0076.jpg,Blank3,0
567,testing0076.jpg,Blank4,0
568,testing0076.jpg,Blank5,0
569,testing0076.jpg,Blank6,0
570,testing0076.jpg,Blank7,0
571,testing0076.jpg,Blank8,0
572,testing0076.jpg,Blank9,0
573,testing0077.jpg,Blank1,0
574,testing0077.jpg,Blank2,0
575,testing0077.jpg,Blank3,0
576,testing0077.jpg,Blank4,0
577,testing0077.jpg,Blank5,0
578,testing0077.jpg,Blank6,0
579,testing0077.jpg,Blank7,0
580,testing0078.jpg,Blank1,1
581,testing0078.jpg,Blank2,0
582,testing0078.jpg,Blank3,0
583,testing0078.jpg,Blank4,0
584,testing0078.jpg,Blank5,0
585,testing0078.jpg,Blank6,0
586,testing0078.jpg,Blank7,0
587,testing0078.jpg,Blank8,0
588,testing0078.jpg,Blank9,0
589,testing0078.jpg,Blank10,0
590,testing0078.jpg,Blank11,0
591,testing0078.jpg,Blank12,0
592,testing0078.jpg,Blank13,0
593,testing0079.jpg,Blank1,1
594,testing0079.jpg,Blank2,0
595,testing0079.jpg,Blank3,0
596,testing0079.jpg,Blank4,0
597,testing0079.jpg,Blank5,0
598,testing0079.jpg,Blank6,0
599,testing0079.jpg,Blank7,0
600,testing0079.jpg,Blank8,1
601,testing0079.jpg,Blank9,0
602,testing0079.jpg,Blank10,0
603,testing0079.jpg,Blank11,0
604,testing0080.jpg,Blank1,1
605,testing0080.jpg,Blank2,0
606,testing0080.jpg,Blank3,0
607,testing0080.jpg,Blank4,0
608,testing0080.jpg,Blank5,0
609,testing0080.jpg,Blank6,0
610,testing0080.jpg,Blank7,0
611,testing0080.jpg,Blank8,0
612,testing0080.jpg,Blank9,0
613,testing0080.jpg,Blank10,0
614,testing0080.jpg,Blank11,0
615,testing0080.jpg,Blank12,0
616,testing0081.jpg,Blank1,0
617,testing0081.jpg,Blank2,1
618,testing0081.jpg,Blank3,0
619,testing0081.jpg,Blank4,0
620,testing0081.jpg,Blank5,0
621,testing0081.jpg,Blank6,0
622,testing0081.jpg,Blank7,0
623,testing0081.jpg,Blank8,0
624,testing0081.jpg,Blank9,0
625,testing0081.jpg,Blank10,0
626,testing0081.jpg,Blank11,0
627,testing0081.jpg,Blank12,0
628,testing0081.jpg,Blank13,0
629,testing0081.jpg,Blank14,0
630,testing0082.jpg,Blank1,1
631,testing0082.jpg,Blank2,0
632,testing0082.jpg,Blank3,0
633,testing0082.jpg,Blank4,0
634,testing0082.jpg,Blank5,0
635,testing0082.jpg,Blank6,0
636,testing0082.jpg,Blank7,0
637,testing0082.jpg,Blank8,0
638,testing0082.jpg,Blank9,0
639,testing0083.jpg,Blank1,1
640,testing0083.jpg,Blank2,0
641,testing0083.jpg,Blank3,0
642,testing0083.jpg,Blank4,0
643,testing0083.jpg,Blank5,0
644,testing0083.jpg,Blank6,0
645,testing0084.jpg,Blank1,1
646,testing0084.jpg,Blank2,0
647,testing0084.jpg,Blank3,0
648,testing0084.jpg,Blank4,0
649,testing0084.jpg,Blank5,0
650,testing0084.jpg,Blank6,0
651,testing0084.jpg,Blank7,0
652,testing0084.jpg,Blank8,0
653,testing0084.jpg,Blank9,1
654,testing0085.jpg,Blank1,1
655,testing0085.jpg,Blank2,0
656,testing0085.jpg,Blank3,0
657,testing0085.jpg,Blank4,0
658,testing0085.jpg,Blank5,0
659,testing0085.jpg,Blank6,0
660,testing0085.jpg,Blank7,0
661,testing0085.jpg,Blank8,0
662,testing0085.jpg,Blank9,0
663,testing0086.jpg,Blank1,0
664,testing0086.jpg,Blank2,0
665,testing0086.jpg,Blank3,0
666,testing0086.jpg,Blank4,0
667,testing0086.jpg,Blank5,0
668,testing0086.jpg,Blank6,0
669,testing0086.jpg,Blank7,0
670,testing0087.jpg,Blank1,1
671,testing0087.jpg,Blank2,0
672,testing0087.jpg,Blank3,0
673,testing0087.jpg,Blank4,0
674,testing0087.jpg,Blank5,0
675,testing0087.jpg,Blank6,0
676,testing0087.jpg,Blank7,0
677,testing0087.jpg,Blank8,0
678,testing0087.jpg,Blank9,0
679,testing0087.jpg,Blank10,0
680,testing0087.jpg,Blank11,0
681,testing0088.jpg,Blank1,1
682,testing0088.jpg,Blank2,0
683,testing0088.jpg,Blank3,0
684,testing0088.jpg,Blank4,0
685,testing0088.jpg,Blank5,0
686,testing0088.jpg,Blank6,0
687,testing0089.jpg,Blank1,1
688,testing0089.jpg,Blank2,0
689,testing0089.jpg,Blank3,0
690,testing0089.jpg,Blank4,0
691,testing0089.jpg,Blank5,0
692,testing0089.jpg,Blank6,0
693,testing0089.jpg,Blank7,0
694,testing0089.jpg,Blank8,0
695,testing0089.jpg,Blank9,0
696,testing0090.jpg,Blank1,1
697,testing0090.jpg,Blank2,0
698,testing0090.jpg,Blank3,0
699,testing0090.jpg,Blank4,0
700,testing0090.jpg,Blank5,0
701,testing0090.jpg,Blank6,0
702,testing0090.jpg,Blank7,0
703,testing0091.jpg,Blank1,1
704,testing0091.jpg,Blank2,0
705,testing0091.jpg,Blank3,0
706,testing0091.jpg,Blank4,0
707,testing0091.jpg,Blank5,0
708,testing0091.jpg,Blank6,0
709,testing0091.jpg,Blank7,0
710,testing0091.jpg,Blank8,0
711,testing0091.jpg,Blank9,0
712,testing0091.jpg,Blank10,0
713,testing0091.jpg,Blank11,0
714,testing0091.jpg,Blank12,0
715,testing0091.jpg,Blank13,0
716,testing0092.jpg,Blank1,1
717,testing0092.jpg,Blank2,0
718,testing0092.jpg,Blank3,0
719,testing0092.jpg,Blank4,0
720,testing0092.jpg,Blank5,0
721,testing0093.jpg,Blank1,1
722,testing0093.jpg,Blank2,0
723,testing0093.jpg,Blank3,0
724,testing0093.jpg,Blank4,0
725,testing0093.jpg,Blank5,0
726,testing0093.jpg,Blank6,0
727,testing0093.jpg,Blank7,0
728,testing0093.jpg,Blank8,0
729,testing0093.jpg,Blank9,0
730,testing0093.jpg,Blank10,0
